[
  "id: 9FF035E31C8171819269CF32F24E1B3F, cityName: Mississauga ON, jobUrl: httpscaindeedcomviewjobjk82f248fc951641aa, jobName: Customer Service Representative, companyName: Applied Medical, rowSalary: 1825 an hour, date: 1694548693829, dateOfPosted: 1688898891657, loc.geo.lat: 435890452, loc.geo.lon: 796441198, loc.country: Canada, loc.locality: Mississauga, loc.formattedAddress: Mississauga ON Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Regional Municipality of Peel, loc.cbsa: , loc.allocated: true, loc.location.name: Mississauga, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 18, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 18, salaryOriginal.range.gte: 18, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 18, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description:    Applied Medical is a new generation medical device company with a proven business model and commitment to innovation fueled by rapid business growth and expansion Our company has been developing and manufacturing advanced surgical technologies for over 35 years and has earned a strong reputation for excellence in the healthcare field Our unique business model combined with our dedication to delivering the highest quality products enables team members to contribute in a larger capacity than is possible in typical positions Position Description  As a Customer Service Representative you will be responsible for working within the framework of a team and performing the following activities  Deliver exceptional customer service by consistently providing highquality assistance resolving customer inquiries and ensuring their satisfaction throughout the interaction Execute order processing tasks including accurately entering customer orders comprehending Customer Service department procedures and conducting inventory checks for efficient and smooth operations Handle customer communication through various channels such as phone and email promptly addressing their concerns and maintaining a record of interactions for future reference Keep customers informed about their orders by providing order confirmations and timely updates on the status of their requests Collaborate with both external customers and internal departments like Credit Sales Operations and Shipping to effectively resolve customer issues and streamline processes Support additional tasks and projects as required demonstrating flexibility and adaptability in contributing to team objectives Adhere to company policies and safety regulations ensuring full understanding and compliance for a safe and productive work environment Position Requirements  This position requires the following skills and attributes  Bachelors degree in a related field Demonstrated proficiency in customer service with at least one year of experience in a call center setting preferably within a manufacturing environment Proficiency in using Microsoft Excel and Outlook Preferred  The following skills and attributes are preferred  Experience with SAP software Minimum of one year of experience in a manufacturing environment call center setting Benefits  The base compensation range for this role is 18  25  hour CAD for the position in Mississauga Ontario Canada Actual compensation packages are based on several factors that are unique to each candidate including but not limited to skill set depth of experience certifications and specific work location The range displayed reflects the minimum and maximum target for new hire salaries in Mississauga Ontario Canada based on the date of this job posting Your recruiter can share more about the specific salary range compensation package during your hiring process  Please understand that the compensation range may be modified in the future Each amount of pay is considered to be wages or compensation once such amount is earned and determinable The amount and availability of any bonus commission benefit or any other form of compensation may be modified at the Companys sole discretion consistent with the law  The total compensation package for this position may also include bonuses andor other applicable incentive compensation plans  Our total reward package also includes the following  Training and mentorship with ongoing learning and development courses Benefits Allowance for supplemental health insurance coverage in the absence of a group plan or similar benefits Generous vacation accrual and paid holiday schedule Equal Opportunity Employer  Applied Medical is an Equal Opportunity Employer All qualified applicants will receive consideration for employment without regard to age ancestry color disability mental and physical exercising the right to family care and medical leave gender gender expression gender identity genetic information marital status medical condition military or veteran status national origin political affiliation race religious creed sex including pregnancy childbirth breastfeeding and related medical conditions or sexual orientation or any other status protected by federal state or local laws in the locations where Applied Medical operates , location: Mississauga ON",
  "id: 282E75157AFB05A15DD0CC2D7D0F977A, cityName: Surrey BC, jobUrl: httpscaindeedcomviewjobjk3d8bf283d90258f2, jobName: Customer Service Manager  Automobiles, companyName: Carzone Motors Ltd, rowSalary: 3250 an hour, date: 1694548660417, dateOfPosted: 1688059795365, loc.geo.lat: 491913466, loc.geo.lon: 1228490125, loc.country: Canada, loc.locality: Surrey, loc.formattedAddress: Surrey BC Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: British Columbia, loc.state_code: BC, loc.postalTown: null, loc.county: Metro Vancouver, loc.cbsa: , loc.allocated: true, loc.location.name: Surrey, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 33, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 33, salaryOriginal.range.gte: 33, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 33, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Education Secondary high school graduation certificateExperience 1 year to less than 2 yearsTasks Manage staff and assign duties Study market research and trends to determine consumer demand potential sales volumes and effect of competitors operations on sales Determine merchandise and services to be sold Implement price and credits policies Locate select and procure merchandise for resale Develop and implement marketing strategies Plan budgets and monitor revenues and expenses Determine staffing requirements Resolve problems that arise such as customer complaints and supply shortages Plan organize direct control and evaluate daily operations Recruit hire and supervise staff andor volunteers Supervision 34 people 510 people Work conditions and physical capabilities Fastpaced environment Work under pressure Attention to detail Combination of sitting standing walking Personal suitability Hardworking Positive attitude Time management Client focus Efficient interpersonal skills Excellent oral communicationWork Term PermanentWork Language EnglishHours 40 hours per week, location: Surrey BC",
  "id: E1B815E2898C21D060318E4C59FD6EB4, cityName: Petawawa ON, jobUrl: httpscaindeedcomviewjobjkd08f7e899375acb8, jobName: Customer Service Representative  Personal Lines, companyName: Mcdougall Insurance And Financial, rowSalary: 4000048000 a year, date: 1694548362173, dateOfPosted: 1694548361981, loc.geo.lat: 458982631, loc.geo.lon: 772828772, loc.country: Canada, loc.locality: Petawawa, loc.formattedAddress: Petawawa ON Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Renfrew County, loc.cbsa: , loc.allocated: true, loc.location.name: Petawawa, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: year, salaryOriginal.salaryFrom: 40000, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 40000, salaryOriginal.range.gte: 40000, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 40000, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: McDougall Insurance is now the largest insurance brokerage in Eastern Ontario We represent over 50 insurance companies giving us the ability to offer optimal selection and competitive rates Here at McDougall we have created an Employee Promise The leadership of McDougall Insurance promises to foster an environment of support empowerment and inclusion while investing in our employees future with McDougall Insurance In turn our employees promise to treat others with dignity and respect and strive to approach each day with a positive attitude and willingness to learn Together we promise to deliver Legendary Service to our customers and apply the McDougall principals of Trust Honesty and Integrity with a goal of building strong lasting relationships The result is our staff is engaged accountable and professional At McDougall Insurance and Financial we offer our employees a comprehensive benefits package McDougall pension plan staff appreciation days social events a branchwide yearend bonus a competitive salary and paid vacation time starting at 3 weeks Our growing team is looking for a Customer Service Representative in Personal Lines to join our team in Petawawa Ontario Are you looking to start a new career Do you have strong customer service skills If so this might be the perfect opportunity for you We provide you with all the tools knowledge and training you need to be successful in this role Responsibilities To provide legendary service directly to the client after the sale by the Sales Executive Communicate with the client in person by phone email text etc to answer all of their questionsinquiries provide professional advice or recommendations regarding their coverage and collect relevant information Process additions deletions or changes to their policy on the appropriate broker management system EPIC Ensure all transactions and renewals are accounted for and processed accurately and on a timely basis Provide quotations or estimates to clients on premiums update information and confirm data and coverage and to record appropriate changes or adjustments Communicate with insurance company personnel as required As an independent broker working for your client acts as liaison with the insurer and balances the interests of the client McDougall Insurance and the insurance company in force Function as part of a team responsible for assisting in the collection of accounts receivable and in any other area as required Where appropriate procure a sale normally through upgrading and bundling coverage for personal lines clients Qualifications Must have exceptional customer service and communication skills Acts in a professional manner at all times and maintains a position of trust and confidentiality Acts in an open respectful honest and helpful manner with all team members clients and other staff Ability to work effectively in a fastpaced environment Must be willing and eligible to obtain a RIBO license RIBO stands for the Registered Insurance Brokers of Ontario RIBO regulates the licensing professional competence ethical conduct and insurance related financial obligations of all independent general insurance brokers in the province of Ontario To learn more please visit What We Offer Dedication to investing in our employees future by offering RIBO CAIB and other designation education reimbursement A supportive and inclusive culture where diversity is valued A competitive employee health and dental benefits program including long term disability A competitive pension plan Paid vacation time Access to ongoing training and development through our McDougall training team McDougall Insurance and Financial is proud to be an equal opportunity employer We aim to find individuals who are passionate about their work and treat others with dignity and respect If you need assistance or an accommodation you may reach out to our Human Resources Department through our website Job Types Fulltime Permanent Salary 40000004800000 per year Benefits Company events Company pension Dental care Disability insurance Employee assistance program Extended health care Life insurance Paid time off Vision care Schedule Day shift Monday to Friday Supplemental pay types Bonus pay Work Location In person, location: Petawawa ON",
  "id: 81189E4A9C755893B156B70D6AE54218, cityName: 120 Lowson Cres Winnipeg MB, jobUrl: httpscaindeedcomviewjobjk4001639707a94203, jobName: EStore Customer Service Representative, companyName: The Quark Group, rowSalary: 1650 an hour, date: 1694548266185, dateOfPosted: 1694548266010, loc.geo.lat: 498357439, loc.geo.lon: 9720617569999999, loc.country: Canada, loc.locality: Winnipeg, loc.formattedAddress: Lowson Cres Winnipeg MB R3P Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Manitoba, loc.state_code: MB, loc.postalTown: null, loc.county: null, loc.cbsa: , loc.allocated: true, loc.location.name: Winnipeg, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 17, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 17, salaryOriginal.range.gte: 17, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 17, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: In Office PositionThe EStore Customer Service Representative performs the daily functions of the Quarks EStore Upload merchandise details to the website generating picking information for the stores and handle troubleshooting complaints returns and phone orders with exceptional customer service skillsResponsibilitiesE store Customer Service Respond to email and telephone queries Handle customer complaints provide appropriate solutions and alternatives within the time limits follow up to ensure resolution Process special orders exchanges and returnsWebsite Updates Upload images and group merchandise for the EStore Communicate with vendors to receive images in advance of upcoming season Various other website maintenance dutiesOrder Fulfillment Generate picking info to stores Supply shipping information to storesOther Adhere to all applicable federal and provincial regulations and company policies Consistently look for operational improvements Other duties relevant to the position shall be assigned as requiredRequirements 1 Year of proven customer support experience or experience as a client service representative Strong phone contact handling skills and active listening Ability to multitask prioritize and manage time effectively Excellent communication skills Proficient with Microsoft Excel Word and Outlook Knowledge of Imagine is an asset Team oriented and able to manage stress Bilingual is an assetJob Type FulltimeSalary 1650 per hourBenefitsDental careExtended health carePaid time offSchedule8 hour shiftEducationSecondary School preferredExperiencecustomer service 1 year preferredWork Location In person, location: Lowson Cres Winnipeg MB",
  "id: B36CDADB489AFEB981B4FB0262F8DEB2, cityName: Edmonton AB, jobUrl: httpscaindeedcomviewjobjkd1e2d29650fe80c1, jobName: Call Centre Agent  Customer Service, companyName: Silverberry Travels Inc, rowSalary: 24 an hour, date: 1694548111279, dateOfPosted: 1690809440670, loc.geo.lat: 535461245, loc.geo.lon: 1134938229, loc.country: Canada, loc.locality: Edmonton, loc.formattedAddress: Edmonton AB Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: Division No 11, loc.cbsa: , loc.allocated: true, loc.location.name: Edmonton, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 24, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 24, salaryOriginal.range.gte: 24, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 24, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Education Secondary high school graduation certificateExperience Experience an assetTasks Address customers complaints or concerns Answer inquiries and provide information to customers Arrange for refunds and credits Explain the type and cost of services offered Maintain records and statistics Perform general office duties Receive payments Act as spokesperson for an organization Train and supervise staffWork Term PermanentWork Language EnglishHours 35 hours per week, location: Edmonton AB",
  "id: 01A8616636887E540E732ABE5ACD3CE9, cityName: 6227 2 St SE Calgary AB, jobUrl: httpscaindeedcomviewjobjkb3d587b31006e569, jobName: EntryLevel Customer Service Representative, companyName: Affinity 11, rowSalary: 7001200 a week, date: 1694547852396, dateOfPosted: 1694547852218, loc.geo.lat: 5096843759999999, loc.geo.lon: 1139758168, loc.country: Canada, loc.locality: Calgary, loc.formattedAddress: 40 St SE Calgary AB Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: null, loc.cbsa: , loc.allocated: true, loc.location.name: Calgary, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: week, salaryOriginal.salaryFrom: 700, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 700, salaryOriginal.range.gte: 700, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 700, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: POSITION DESCRIPTION Customer Service Representative with excellent communication skillsWe are looking for full time and part time selfmotivated and dependable Customer Service Representatives to join our teamThe Customer Service Representative will serve as the primary contact for local communities They are responsible for not only maintaining strong relationships with potential customers but also serve as a conduit between the customer and the clientPOSITION SUMMARYWorking alongside clients through team based community engagement programs on behalf of different client communication campaigns throughout the year Technical input of data and processing customer transactions Answer questions and provide high level customer service response to inquriesWHAT WE ARE LOOKING FOR Highly motivated individuals A team player willing to go out of your way to help support and coach your team Integrity  Honesty  Drive  Reliability  Hard Working  Ambition  Professionalism Excellent interpersonal and communication skills to effectively build relationships Ability to effectively interact with people at all levels A selfstarter who can operate with minimal supervision and is motivated to find solutions to challenges as they occurWe value our team members and their right to medical privacy Personal health information will not be a deciding factor for employment consideration All applicants are welcomeThe health and safety of our team members candidates and communities is our top priority We are committed to act responsibly and have numerous health and safety protocols and precautions in place to stop the spread of COVID19Job Types Fulltime PermanentSalary 70000120000 per weekCOVID19 considerationsPersonal preferenceJob Type FulltimeSalary 70000120000 per weekBenefitsCompany eventsFlexible scheduleOnsite parkingFlexible Language RequirementFrench not requiredSchedule4 hour shift8 hour shiftEvening shiftMonday to FridayWeekends as neededSupplemental pay typesBonus payRetention bonusWork Location In person, location: St SE Calgary AB",
  "id: 80CF7CD3F9C9853A83DF782BC5FC2A94, cityName: 6150 Highway 7 Vaughan ON, jobUrl: httpscaindeedcomviewjobjk7c7ba1590be7b96c, jobName: Financial Customer Service Representative, companyName: Pay2day, rowSalary: From 1755 an hour, date: 1694547820383, dateOfPosted: 1694547820201, loc.geo.lat: 43800579, loc.geo.lon: 79499136, loc.country: Canada, loc.locality: Vaughan, loc.formattedAddress: Keele St at Highway 7 Vaughan ON L4K Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Regional Municipality of York, loc.cbsa: , loc.allocated: true, loc.location.name: Vaughan, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 18, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 18, salaryOriginal.range.gte: 18, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 18, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Are you interested in growth development and a great team environment If you are join our team because you are exactly who were looking for Pay2Day is a rapidly growing company with endless opportunities for career advancement We offer alternative financial solutions and are looking for people who are clientfocused highly skilled problem solvers and dedicated to successCandidates must have a broad availability as this is a 7 day a week operation Must be available to work mornings afternoons evenings and weekends to meet our clients business needsWhy work for Pay2Day Youll be a part of a company our customers LOVE and we love them Check us out on Google and Trust Pilot We focus on doing whats right for our clients not what is easy Youll have opportunities for advancement and development We love developing our team and when positions become available we ALWAYS look internally first Youll be part of a great team We all succeed together and want the best for everyone Check out our Indeed reviews Were happily rated 46 stars Youll have a platform to share your ideas your voice will impact internal changes Team members at all levels have an opendoor policy Feedback makes us stronger as individuals and employees Youll have flexible varying shifts Our Stores are open 7 days a week with varying hours Our team members need to be available for varying shifts throughout the weekEssential duties  responsibilitiesCash handlingteller responsibilitiesOpeningclosing the branchPerforming daily calls to remind clients of payment arrangementsReviewing applicantscompleting financial risk assessment to determine approvalsResponding to client inquiriesInformation requests by both in store and virtual clientsCollaborate with various departments to maximize profit while focusing on exceptional customer service and salesFocusing on client retentionMarketinggrowing the businessAdditional perksHealth Vision  Dental BenefitsAccess to an external EAPCompany events and incentivesPositive and supportive teamOpportunity for career advancementPay2Day welcomes and encourages applications from people with disabilities Accommodations are available upon request for candidates taking part in all aspects of the selection processFor more information about our company visit wwwpay2dayca and check out our locationsJob Types Fulltime PermanentSalary From 1755 per hourBenefitsCompany eventsDental careEmployee assistance programExtended health careFlexible scheduleLife insuranceVision careWellness programSchedule10 hour shift8 hour shiftDay shiftEvening shiftHolidaysWeekends as neededEducationSecondary School requiredExperienceCustomer service 1 year preferredWork Location In person, location: Highway  Vaughan ON",
  "id: 7C9257E9CD6EDB275EA96A8F018380EB, cityName: 1 Bass Pro Mills Drive Vaughan ON, jobUrl: httpscaindeedcomviewjobjk13f73888b8d874bb, jobName: TellerCustomer Service Representative, companyName: Calforex Currency Exchange, rowSalary: From 17 an hour, date: 1694547812362, dateOfPosted: 1694547812170, loc.geo.lat: 4382184669999999, loc.geo.lon: 795393173, loc.country: Canada, loc.locality: Vaughan, loc.formattedAddress: Bass Pro Mills Dr Vaughan ON Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Regional Municipality of York, loc.cbsa: , loc.allocated: true, loc.location.name: Vaughan, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 17, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 17, salaryOriginal.range.gte: 17, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 17, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Location Vaughan Mills MallCalforex is a Canadian leader in Foreign Exchange services operating 10 retail locations in Canada At Calforex we take pride in offering our clients competitive personalized foreign exchange services and providing unmatched customer service Calforex is seeking motivated talented team members who are dedicated to providing a welcoming and professional environment for our clients and fellow employeesThe position of teller is of a frontline ambassador to both our local clientele and tourists from across the globe Success at Calforex relies on the following Providing a welcoming and cheerful environment for clients during their transactions in branch and while interacting with clients by phone and email Engaging with clients to accurately determine their needs and offer appropriate products and services An aptitude for problem solving and responding flexibly to new challenges Communicating effectively and professionally with clients regarding Calforex policy and Federal or Provincial regulations for Money Service Businesses Commitment to ongoing training for AntiMoney Laundering and AntiTerrorist Financing legislation and regulatory requirementsRequired Qualifications High school diploma or equivalent Confident in use of computers email programs and basic internet usage skills Advanced verbal and written communication skills in the following languages EnglishFrench Minimum 2 years of professional customer service experience Minimum 2 years of professional cash handling experience Reliable transportation or ability to commute during Branch hours Ability to pass a Police Clearance ReportCalforex is committed to providing an inclusive and equitable workplace for all team members and clients We seek applicants who are committed to upholding these valuesJob Type ParttimeParttime hours 2040 per weekSalary From 1700 per hourSchedule8 hour shiftExperienceCash handling 1 year preferredWork Location In person, location: Bass Pro Mills Dr Vaughan ON",
  "id: 6EBDABB132C68B136FEB70215088E11C, cityName: 126 Bridge St Bradford ON, jobUrl: httpscaindeedcomviewjobjk9fe92a7b87405258, jobName: Financial Customer Service Representative, companyName: Pay2day, rowSalary: From 1755 an hour, date: 1694547806010, dateOfPosted: 1694547805843, loc.geo.lat: 44114523, loc.geo.lon: 795509839, loc.country: Canada, loc.locality: Bradford West Gwillimbury, loc.formattedAddress: Bridge St Bradford West Gwillimbury ON L0G Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Ontario, loc.state_code: ON, loc.postalTown: null, loc.county: Simcoe County, loc.cbsa: , loc.allocated: true, loc.location.name: Bradford West Gwillimbury, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 18, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 18, salaryOriginal.range.gte: 18, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 18, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: Are you interested in growth development and a great team environment If you are join our team because you are exactly who were looking for Pay2Day is a rapidly growing company with endless opportunities for career advancement We offer alternative financial solutions and are looking for people who are clientfocused highly skilled problem solvers and dedicated to successCandidates must have a broad availability as this is a 7 day a week operation Must be available to work mornings afternoons evenings and weekends to meet our clients business needsWhy work for Pay2Day Youll be a part of a company our customers LOVE and we love them Check us out on Google and Trust Pilot We focus on doing whats right for our clients not what is easy Youll have opportunities for advancement and development We love developing our team and when positions become available we ALWAYS look internally first Youll be part of a great team We all succeed together and want the best for everyone Check out our Indeed reviews Were happily rated 46 stars Youll have a platform to share your ideas your voice will impact internal changes Team members at all levels have an opendoor policy Feedback makes us stronger as individuals and employees Youll have flexible varying shifts Our Stores are open 7 days a week with varying hours Our team members need to be available for varying shifts throughout the weekEssential duties  responsibilitiesCash handlingteller responsibilitiesOpeningclosing the branchPerforming daily calls to remind clients of payment arrangementsReviewing applicantscompleting financial risk assessment to determine approvalsResponding to client inquiriesInformation requests by both in store and virtual clientsCollaborate with various departments to maximize profit while focusing on exceptional customer service and salesFocusing on client retentionMarketinggrowing the businessAdditional perksHealth Vision  Dental BenefitsAccess to an external EAPCompany events and incentivesPositive and supportive teamOpportunity for career advancementPay2Day welcomes and encourages applications from people with disabilities Accommodations are available upon request for candidates taking part in all aspects of the selection processFor more information about our company visit wwwpay2dayca and check out our locationsJob Types Fulltime PermanentSalary From 1755 per hourBenefitsCompany eventsDental careEmployee assistance programExtended health careFlexible scheduleLife insuranceVision careWellness programSchedule10 hour shift8 hour shiftDay shiftEvening shiftHolidaysWeekends as neededEducationSecondary School requiredExperienceCustomer service 1 year preferredWork Location In person, location: Bridge Street Bradford ON",
  "id: A95762D4CEDD3D1F79EBC6E4C0D4A678, cityName: Moncton Area NB, jobUrl: httpscaindeedcomviewjobjk718bc24b4dc0cab8, jobName: MiniSplit And Duct Cleaning Technician  Customer Service Focused, companyName: Hydrokleen Atlantic, rowSalary: From 18 an hour, date: 1694547578863, dateOfPosted: 1694547578689, loc.geo.lat: 460878165, loc.geo.lon: 647782313, loc.country: Canada, loc.locality: Moncton, loc.formattedAddress: Moncton NB Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: New Brunswick, loc.state_code: NB, loc.postalTown: null, loc.county: Westmorland County, loc.cbsa: , loc.allocated: true, loc.location.name: Moncton, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: hour, salaryOriginal.salaryFrom: 18, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 18, salaryOriginal.range.gte: 18, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 18, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description:  No Experience Required Are you a customer service superstar looking for a new career thats more than just a jobOperating since 2018 HydroKleen Atlantic is a growing service company offering the cleaning of minisplit heat pumps air exchanger systems dryer vent ducts and other HVAC systems Our primary goals are to deliver the most thorough cleaning and the best customer service our clients can get We have hundreds of 5star reviews across different platformsOur unique and proven system allows our HydroKleen technicians to provide superior cleaning without taking any system apart No experience necessary We are offering full training to the right candidateWhat makes this a great job Operate your own service vehicle Excellent worklife balance Work independently Stay active Consistent support from the admin staff and other service technicians Work in different locations every day Interact with clients Provide meaningful services Represent a trustworthy brand Competitive wages Bonuses No trade certification is requiredSend us your resume if you Have excellent customer service skills Can provide a clean driving record and clean background check Have a valid class 5 drivers license Have an eye for small details Find satisfaction in being thorough Can work efficiently with little supervision Are highly selfmotivated Enjoy interacting with people Have a high level of professionalism Can lift to 50 lbs Want a longterm career with great pay and a supportive environmentFrench is not required but is an assetSome marketing will be required between jobs and during quieter times of the year ie door hangers putting up flyers approaching nearby businessesThe main job area includes Moncton and the surrounding regions However parts of Nova Scotia and Prince Edward Island may be included occasionallyThe hours will be fulltime for the most of the year but could be less if demand slows down during the winter monthsFuel and vehicle suppliedJob Types Fulltime Parttime Permanent CasualParttime hours 1540 per weekSalary From 1800 per hourBenefitsCompany carStore discountScheduleDay shiftMonday to FridayWeekends as neededSupplemental pay typesBonus payExperienceCustomer service 1 year preferredLicenceCertificationClass 5 Drivers License requiredWork Location In person, location: Moncton NB",
  "id: F2A69D4EC3D0832FBA9A326A249FEC45, cityName: 534 17 Av SW Calgary AB, jobUrl: httpscaindeedcomviewjobjke40b8b3c7e9c7b03, jobName: Customer Service Representative, companyName: Affinity One To One, rowSalary: 7001200 a week, date: 1694547568055, dateOfPosted: 1691698097870, loc.geo.lat: 510696021, loc.geo.lon: 1142048762, loc.country: Canada, loc.locality: Calgary, loc.formattedAddress: Cougar Ridge Ave SW Calgary AB T3H Canada, loc.mostlyMatchedLocation: null, loc.country_code: CA, loc.state: Alberta, loc.state_code: AB, loc.postalTown: null, loc.county: null, loc.cbsa: , loc.allocated: true, loc.location.name: Calgary, loc.location.type: LOCALITY, salaryOriginal.type: null, salaryOriginal.currency: CAD, salaryOriginal.period: week, salaryOriginal.salaryFrom: 700, salaryOriginal.salaryTo: null, salaryOriginal.salaries: 700, salaryOriginal.range.gte: 700, salaryOriginal.range.gt: null, salaryOriginal.range.lte: 700, salaryOriginal.range.lt: null, salaryOriginal.rounded: false, description: POSITION DESCRIPTION Customer Service Representative with excellent communication skillsWe are looking for full time and part time selfmotivated and dependable Customer Service Representatives to join our teamThe Customer Service Representative will serve as the primary contact for local communities They are responsible for not only maintaining strong relationships with potential customers but also serve as a conduit between the customer and the clientPOSITION SUMMARYWorking alongside clients through team based community engagement programs on behalf of different client communication campaigns throughout the year Technical input of data and processing customer transactions Answer questions and provide high level customer service response to inquriesWHAT WE ARE LOOKING FOR Highly motivated individuals A team player willing to go out of your way to help support and coach your team Integrity  Honesty  Drive  Reliability  Hard Working  Ambition  Professionalism Excellent interpersonal and communication skills to effectively build relationships Ability to effectively interact with people at all levels A selfstarter who can operate with minimal supervision and is motivated to find solutions to challenges as they occurWe value our team members and their right to medical privacy Personal health information will not be a deciding factor for employment consideration All applicants are welcomeThe health and safety of our team members candidates and communities is our top priority We are committed to act responsibly and have numerous health and safety protocols and precautions in place to stop the spread of COVID19Job Types Fulltime PermanentSalary 70000120000 per weekCOVID19 considerationsPersonal preferenceJob Type FulltimeSalary 70000120000 per weekBenefitsCompany eventsFlexible scheduleOnsite parkingFlexible Language RequirementFrench not requiredSchedule4 hour shift8 hour shiftEvening shiftMonday to FridayWeekends as neededSupplemental pay typesBonus payRetention bonusWork Location In person, location: Av SW Calgary AB",
